小韻號	對應廣韻小韻號	代表字	全部字	反切	韻目
1823	1909	醒	醒箵	蘇挺	迥
1824	1910	鞞	鞞	補鼎	迥
1825	1911	褧	褧檾烓	口迥	迥
1826	1912	剄	剄烴	古挺	迥
1827	1913	頩	頩	匹迥	迥
1828	1915	笭	笭冷𦊓	力鼎	迥
1829	1916	竝	竝鮩併	萍迥	迥
1830	1918	䀴	䀴	五冷	迥
1831	1927	有	有右䳑友䀁𥁓栯	云久	有
1832	1928	柳	柳瀏綹𨋖茆罶嬼䉧熮𪕚𩖴	力久	有
1833	1930	丑	丑杻	勅久	有
1834	1929	紐	紐狃鈕扭𢔟莥䏔𨙺	女久	有
1835	1931	肘	肘𤶡	陟柳	有
1836	1932	朽	朽㽲殠	許久	有
1837	1933	久	久九玖灸韭𡚮	舉有	有
1838	1934	首	首手守䭭𦣻	書久	有
1839	1935	醜	醜𧃝	處久	有
1840	1936	湫	湫愀	在久	有
1841	1937	婦	婦䘀負萯蝜阜𪃓菩㷆䧞𧌈	房久	有
1842	1938	缶	缶缹否𡜊痞殕鴀不不	方久	有
1843	1940	蹂	蹂楺厹沑葇	人久	有
1844	1939	糗	糗	去久	有
1845	1941	舅	舅咎臼齨麔䳎䊆	強久	有
1846	1942	紂	紂䈙鮦𦡴	直柳	有
1847	1943	酉	酉牖誘卣楢莠羑庮蜏輶禉𨙃𨖯	与久	有
1848	1945	滫	滫䋶	息有	有
1849	1944	受	受壽𨞪綬	植酉	有
1850	1946	䬀	䬀䱂懮	於柳	有
1851	1947	酒	酒	子酉	有
1852	1948	溲	溲	疏有	有
1853	1949	帚	帚鯞	之久	有
1854	1950	㤱	㤱紑	芳酒	有
1855	1951	掫	掫	側久	有
1856	1955	厚	厚後后郈㖃	胡口	厚
1857	1956	母	母牡某拇𠭇莽踇䳇罙	莫厚	厚
1858	1957	部	部犃瓿㟝䍌䴺篰	蒱口	厚
1859	1958	斗	斗枓阧蚪襡	當口	厚
1860	1959	𪌘	𪌘妵黈蘣𩿢䱏	他后	厚
1861	1960	苟	苟玽狗垢笱耇詬茩岣	古厚	厚
1862	1961	藕	藕偶耦髃㼴	五口	厚
1863	1962	㨐	㨐掊	方垢	厚
1864	1963	㝅	穀㳶𡭾陾	乃口	厚
1865	1964	藪	藪籔叟嗾瞍謏擻䏂駷橾	蘇后	厚
1866	1965	吼	吼吽㖃蚼	呼后	厚
1867	1966	剖	剖婄蔀䳝	普厚	厚
1868	1967	歐	歐毆㸸㰶摳	烏口	厚
1869	1968	塿	塿嘍甊簍𪍣謱箁嶁	盧斗	厚
1870	1969	走	走	作口	厚
1871	1970	口	口扣㸸釦叩𧥣𨙫竘	苦厚	厚
1872	1971	䕆	䕆𨪐揄𠁁𩿢	徒口	厚
1873	1972	鯫	鯫	士垢	厚
1874	1973	取	取掫	倉垢	厚
1875	1974	黝	黝怮眑泑𧍘	於糾	黝
1877	1975	糾	糾赳	居黝	黝
1878	1976	蟉	蟉	渠糾	黝
1879	1977	寑	寑寢梫𦯈鋟	七稔	寑
1880	1978	朕	朕	直稔	寑
1881	1979	坅	坅	丘甚	寑
1882	1980	廩	𢊬懔菻澟醂顲𤎭	力稔	寑
1883	1981	罧	罧伈	斯稟	寑
1884	1983	䤐	䤐䫖	子甚	寑
1885	1982	踸	踸	褚甚	寑
1886	1984	荏	荏餁恁稔栠腍䇮𢆉	如甚	寑
1887	1985	枕	枕䪴䫬	之稔	寑
1888	1986	沈	沈審㰂瞫諗㜤䀢𤎭䰼	式稔	寑
1889	1988	甚	甚訦	食枕	寑
1890	1987	椹	椹	食稔	寑
1891	1989	瀋	瀋	尺甚	寑
1892	1990	墋	墋醦磣	初朕	寑
1893	1991	拰	拰	尼甚	寑
1894	1992	噤	噤䫴凚	渠飲	寑
1895	1994	蕈	蕈	慈錦	寑
1896	1993	錦	錦	居飲	寑
1897	1995	僸	僸趛	牛錦	寑
1898	1996	㾕	㾕瘮	疏錦	寑
1899	1997	禀	禀	筆錦	寑
1900	1998	飲	飲𤃷	於錦	寑
1901	1999	品	品	披飲	寑
1902	2004	𩖄	𩖄	仕瘮	寑
1903	2001	廞	廞	羲錦	寑
1904	2002	㱽	㱽	竹甚	寑
1905	2000	𩒣	𩒣	卿飲	寑
1906	2033	琰	琰剡𨁹扊棪䌪燄	以冉	琰
1907	2034	斂	斂薟嬚䭑溓羷䌞	力冉	琰
1908	2035	險	險獫㛍譣𩏩	虛檢	琰
1909	2036	貶	貶	方冉	琰
1910	2038	𩑳	𩑳嵰	丘檢	琰
1911	2039	儼	儼顩广隒礹嬐𨣻嶮噞	魚檢	琰
1912	2040	儉	儉芡	巨險	琰
1913	2041	檢	撿檢瞼	居儼	琰
1914	2042	黶	黶𥜒檿媕擪酓	於琰	琰
1915	2043	冉	冉姌染苒𥬕𩃵䎃䣸	而琰	琰
1916	2044	陕	陝睒閃𡟨睫	失冉	琰
1917	2045	諂	諂讇	丑琰	琰
1918	2046	奄	奄𩃗䣍掩閹渰𣃧㭺𡹮𤗎罨䄋弇	應儉	琰
1919	2047	漸	漸𥕌嚵蔪蹔	自冉	琰
1920	2048	憸	憸𨣲	七漸	琰
1921	2049	䭕	䭕	子冉	琰
1922	2050	脥	脥	苦斂	琰
1923	2052	忝	忝䄼銛	他點	忝
1924	2053	淰	淰㜤𨸱	乃簟	忝
1925	2054	㸃	點玷𦒻㓠	多忝	忝
1926	2055	簟	簟扂蕈橝驔	徒玷	忝
1927	2056	嗛	嗛歉慊	苦簟	忝
1928	2057	稴	䆂	盧忝	忝
1929	2058	鼸	鼸嗛㺌	下忝	忝
1930	2060	孂	孂	居點	忝
1931	2061	𡕢	𡕢	明忝	忝
1932	1919	拯	拯		拯
1933	1923	等	等	多肯	等
1934	1924	倗	倗	普等	等
1935	1925	肯	肯	苦等	等
1936	2065	豏	豏減濫㺝𥻇	下斬	豏
1937	2066	湛	湛偡	徒減	豏
1938	2067	㦿	㦿撖䫡	苦減	豏
1939	2068	鹻	鹻減𥳒鹼	古斬	豏
1940	2069	瀺	瀺	士減	豏
1941	2072	䑎	䑎	初減	豏
1942	2070	臉	臉	力減	豏
1943	2073	闞	闞欦	火斬	豏
1944	2074	摻	摻	所斬	豏
1945	2076	喊	喊	呼減	豏
1946	2077	㘝	㘝	女減	豏
1947	2078	𠑑	𠑑	丑減	豏
1948	2079	檻	檻艦𨏊轞㺌壏𡞣𥽏	胡黤	檻
1949	2081	㨻	㨻㺑	山檻	檻
1950	2082	黤	黤𪒠黯	於檻	檻
1951	2083	醶	醶	初檻	檻
1952	2084	㺖	㺖	荒檻	檻
1953	2085	巉	巉嵁	士檻	檻
1954	2062	广	广	虞埯	儼
1956	2064	埯	埯	應广	儼
1957	2063	㪁	㪁	丘广	儼
1958	2086	范	范範犯𧍙	苻凵	范
1959	2089	凵	凵	丘范	范
1960	2087	𡕢	𡕩	明范	范
1961	2092	送	送	蘇弄	送
1962	2093	鳳	鳳	馮貢	送
1963	2094	貢	貢贛𣹟虹㔶䇨𧆐㯯	古送	送
1964	2095	弄	弄𢙱礱梇哢	盧貢	送
1965	2096	涷	涷凍棟湩䍶	多貢	送
1966	2097	控	控倥悾鞚	苦貢	送
1967	2098	糉	糉倊㚇鯼䁓	作弄	送
1968	2099	甕	甕𪖵𦉥	烏貢	送
1969	2100	𧩪	𧩟	千弄	送
1970	2101	洞	洞峒胴詷慟筒駧衕迵㢥眮絧㗢	徒弄	送
1971	2102	痛	痛蘣	他弄	送
1972	2103	仲	仲	直衆	送
1973	2104	諷	諷	方鳳	送
1974	2105	焪	焪	去諷	送
1975	2106	夢	夢瞢鄸䠢㝱	莫諷	送
1976	2107	𧽒	𧽒䠗	香仲	送
1977	2108	幪	幪霿艨	莫弄	送
1978	2110	賵	賵䵄	孚鳳	送
1979	2109	趥	趥	千仲	送
1980	2112	中	中衷	陟仲	送
1981	2113	哄	哄𩰓	胡貢	送
1982	2114	齈	齈癑	奴凍	送
1983	2115	衆	衆	之仲	送
1984	2116	銃	銃	充仲	送
1985	2117	㓽	㓽	士仲	送
1986	2119	宋	宋𧩟	蘇統	宋
1987	2120	綜	綜䝋	子宋	宋
1988	2121	統	統𪎽	他宋	宋
1989	2122	雺	雺	莫綜	宋
1990	2123	䃔	䃔㗢	戶宋	宋
1991	2124	用	用𦤘	余共	用
1992	2125	頌	頌誦訟	似用	用
1993	2126	俸	俸縫捀	房用	用
1994	2127	共	共	渠用	用
1995	2128	葑	葑封	方用	用
1996	2129	供	供	居用	用
1997	2130	雍	雍	於用	用
1998	2132	縱	縱瘲	子用	用
1999	2131	湩	湩	竹用	用
2000	2133	蹱	儱	他用	用
2001	2134	䩸	𩊐𩼅	而用	用
2002	2135	種	種	之用	用
2003	2136	重	重	持用	用
2004	2137	贚	贚	良用	用
2005	2138	恐	恐𦶐	區用	用
2006	2139	從	從	疾用	用
2007	2133	憃	憃	丑用	用
2008	2141	絳	絳虹降洚	古巷	絳
2009	2142	巷	巷衖闀	胡降	絳
2010	2146	漴	漴	士巷	絳
2011	2144	䡴	䡴幢憧	直降	絳
2012	2145	𥈄	𥈄䚎	丑巷	絳
2013	2147	肨	肨	普降	絳
2014	2143	戇	戇	丁降	絳
2015	2148	䎫	䎫	叉降	絳
2016	2150	寘	寘忮伎觶䚳㩼伿	支義	寘
2017	2151	避	避比	婢義	寘
2018	2152	惴	惴𦥻	之睡	寘
2019	2153	詈	詈荔離珕𥶾㿛	力智	寘
2020	2154	豉	豉鯷䊓	是義	寘
2021	2155	積	積𣢃	紫智	寘
2022	2156	賜	賜澌批	斯義	寘
2023	2157	爲	爲	榮僞	寘
2024	2158	䞈	䞈攱𡧭	詭僞	寘
2025	2159	帔	帔	披義	寘
2026	2160	賁	賁佊詖藣	彼義	寘
2027	2161	髲	髲被鞁㢰備𤿙	皮義	寘
2028	2162	累	累	羸僞	寘
2029	2163	寄	寄䐀	居義	寘
2030	2164	臂	臂	卑義	寘
2031	2165	芰	芰騎㧘汥輢鬾	奇寄	寘
2032	2166	剌	剌𢈠束䓶庛蛓䛋㡹誎	此豉	寘
2033	2167	易	易	以豉	寘
2035	2168	議	議𧨏義	宜寄	寘
2036	2169	譬	譬㵨	匹義	寘
2037	2170	漬	漬㱴胔眥𦎸	在智	寘
2038	2171	智	智	知義	寘
2039	2172	倚	倚	於義	寘
2040	2173	縋	縋槌膇錘腄甀硾	池累	寘
2041	2174	吹	吹䶴	尺僞	寘
2042	2175	戲	戲	羲義	寘
2043	2176	企	企𢺵跂蚑	去智	寘
2044	2177	縊	縊	於賜	寘
2045	2178	翅	翅施啻鍦翨䗐	施智	寘
2046	2179	屣	屣灑𩌦曬	所寄	寘
2047	2181	餧	餧䍴	於僞	寘
2048	2180	觖	觖	窺瑞	寘
2049	2182	僞	僞	危賜	寘
2050	2184	恚	恚	於避	寘
2051	2185	睡	睡瑞𨿠䅜	是僞	寘
2052	2186	馶	馶	舉企	寘
2053	2187	䄲	䄲	而睡	寘
2055	2188	卶	卶	充豉	寘
2056	2189	瀡	瀡䅗	思累	寘
2057	2190	娷	娷諈	竹恚	寘
2058	2191	瓗	瓗纗	以睡	寘
2059	2192	諉	諉㢻	女恚	寘
2060	2197	至	至摯鷙礩鴲䲀𩊝𢜀䥍贄	脂利	至
2061	2198	位	位	洧冀	至
2062	2199	郿	郿媚魅篃娓䉋煝	美祕	至
2063	2200	遂	遂彗𡑞襚旞璲穗檖燧𨽡澻𦼯䔹韢鐆穟	徐醉	至
2064	2201	醉	醉欈	將遂	至
2065	2202	邃	邃祟誶粹彗㥞睟	雖遂	至
2066	2203	類	類淚禷瓃䇐𦝭	力遂	至
2067	2204	祕	秘毖閟枈轡柲泌鄪䀣粊	鄙媚	至
2068	2205	匱	匱饋蕢𦆠櫃㙺鞼𩏡	逵位	至
2069	2206	濞	濞嚊䑄㿙𦤢	匹備	至
2070	2207	備	備奰䑄糒犕贔𩎓𣖾㸢䨽	平祕	至
2071	2208	愧	愧騩𧢦	軌位	至
2072	2209	帥	帥率	所類	至
2073	2210	喟	喟樻䯣䰎尯	丘愧	至
2074	2211	豷	豷燹	許僞	至
2075	2212	嗜	嗜視眎	常利	至
2076	2213	利	利䬆𦴷䚕涖	力至	至
2077	2214	膩	膩𥇄䣵	女利	至
2078	2216	劓	劓	魚器	至
2079	2215	屁	屁	匹鼻	至
2080	2217	致	致懫躓疐𨎐騺𣱐駤㨖質	陟利	至
2081	2218	棄	弃㞓夡	詰利	至
2082	2220	寐	寐	蜜二	至
2083	2219	緻	緻稚遟𥣦𠊷𢴧謘𦥐治	直利	至
2084	2221	杘	杘誺嚜跮訵𡳭𦥊	丑利	至
2085	2222	冀	冀覬穊𩦸洎懻	几利	至
2086	2223	臮	臮曁洎垍㴪鱀	其器	至
2087	2224	悸	悸𡬄痵	其季	至
2088	2225	翠	翠臎濢	七醉	至
2089	2226	二	二貳樲	而至	至
2090	2227	姿	姿恣㰷	資四	至
2091	2228	次	次䳐佽䰍絘䯸𩾔㰷	七四	至
2092	2229	懿	懿㙪饐欭撎	乙利	至
2093	2230	四	四肆𢪾泗牭蕼肂	息利	至
2094	2231	器	器	去冀	至
2095	2232	季	季瞡	癸悸	至
2096	2233	鼻	鼻比枇襣𤹝䃾坒䫁䑄芘	毗四	至
2097	2234	䁤	𬑣睢婎	許鼻	至
2098	2235	𤷒	𤷒畀庇𤹝	必至	至
2099	2236	萃	萃顇㱖瘁	疾醉	至
2100	2237	地	地	徒四	至
2101	2238	齂	齂屓𤡬呬䨳㕧	許器	至
2102	2239	肄	𨽹殔𥿫隶㣇貤㡼	羊至	至
2103	2240	示	示謚𮋭	神至	至
2104	2241	自	自嫉	疾二	至
2105	2242	墜	墜懟	直類	至
2106	2243	出	出	尺類	至
2107	2246	轛	轛𨓋	追顇	至
2108	2244	遺	遺𤀷𢣘䜜蜼䗽	以醉	至
2109	2248	屍	屍	矢利	至
2110	2247	痓	痓	充至	至
2111	2249	㿷	㿷	楚□	至
2112	2245	侐	侐	火季	至
2113	2251	志	志娡䓌誌	之吏	志
2114	2252	值	值植治	直吏	志
2115	2253	寺	寺嗣飤	辝吏	志
2116	2254	蚝	蚝	七吏	志
2117	2255	笥	笥伺	相吏	志
2118	2256	試	試弑𢡠	式吏	志
2119	2257	胾	胾椔鶅事	側吏	志
2120	2258	吏	吏𢟤	力置	志
2121	2259	字	字牸孳芓	疾置	志
2122	2260	眙	眙佁䰡	丑吏	志
2123	2261	餌	餌珥衈咡刵毦洱㛅眲䎶䏪佴	仍吏	志
2124	2262	駛	𩢲使𣳪𨽄𣬐𩰢	所吏	志
2125	2263	廁	廁	初吏	志
2126	2264	異	異异	餘吏	志
2127	2265	置	置	陟吏	志
2128	2267	事	事𢐂𩛌	鋤吏	志
2129	2266	侍	侍𦸎秲	時吏	志
2130	2268	忌	忌邔惎䋟鱀諅鵋㥍𢍁	渠記	志
2131	2269	熾	熾饎𢨀幟	尺志	志
2132	2270	意	意鷾䵝亄	於記	志
2133	2271	記	記	居吏	志
2134	2274	亟	亟唭	去吏	志
2135	2272	憙	𢝫咥	虛記	志
2136	2273	䰯	䰯譺㽈儗	魚記	志
2138	2275	未	未味菋𩑵䅏	無沸	未
2139	2276	貴	貴瞶	居謂	未
2140	2277	謂	謂胃㥜媦𦩝緯渭蝟煟彚𢍚𦳢䬑𩹂緭	云貴	未
2141	2278	魏	魏犩	魚貴	未
2142	2279	沸	沸疿誹芾㹃䘠	府謂	未
2143	2280	費	費髴胇𣙿	芳味	未
2144	2281	𥽂	𥽂	丘畏	未
2145	2282	慰	慰尉畏罻熨蔚犚𧕈褽	於謂	未
2146	2283	諱	諱卉	許貴	未
2147	2284	怫	怫𮂮䠊腓菲屝翡蜚䨾狒䆏	扶沸	未
2148	2285	既	既暨禨	居未	未
2149	2286	毅	毅𢖫藙豙	魚既	未
2150	2287	氣	氣乞	去既	未
2151	2288	欷	欷唏墍餼愾鎎摡忥𩜐䀈	許既	未
2152	2290	衣	衣	於既	未
2153	2293	據	據鋸倨踞椐澽𧣻豦	居御	御
2154	2291	御	御馭語	魚據	御
2155	2292	慮	慮勴鑢攄𩥆	力據	御
2156	2294	覰	覰䏣坥	七慮	御
2157	2295	㰦	㰦去麮呿胠㧁	却據	御
2158	2296	署	署曙	常據	御
2159	2297	恕	恕庶樜	式據	御
2160	2298	著	著	張慮	御
2161	2299	䬡	䬡𤳯䭖𤳐	之據	御
2162	2300	疏	疏	所據	御
2163	2301	飫	飫瘀鄔醧棜淤𢮁𡫽菸	於據	御
2164	2303	遽	遽勮詎	渠據	御
2165	2304	絮	絮	息據	御
2166	2305	助	助耡麆	鋤據	御
2167	2306	怚	怚沮	子據	御
2168	2307	詛	詛	側據	御
2169	2308	洳	洳茹	而據	御
2170	2309	豫	豫預𩦡譽礜輿鸒悆𪋮𣝑𡒊𡱣	余據	御
2171	2311	女	女	娘據	御
2172	2302	筯	筯㾻	直據	御
2173	2312	楚	楚	初據	御
2174	2314	悇	悇	勅慮	御
2175	2313	處	處	杵去	御
2176	2316	遇	遇寓𤸒禺	虞樹	遇
2177	2317	嫗	嫗	紆遇	遇
2178	2318	樹	樹𦒸澍𠊪	殊遇	遇
2179	2319	住	住牏	持遇	遇
2180	2320	附	附坿祔賻駙鮒胕𠪻蚹	符遇	遇
2181	2321	注	注疰罜㹥鑄馵澍㺛祩	之戍	遇
2182	2322	屨	屨句蒟絇瞿邭䀠	俱遇	遇
2183	2323	煦	煦酗姁𧏺	香句	遇
2184	2324	戍	戍腧輸𧼯隃䩱	傷遇	遇
2185	2325	裕	裕覦諭𥸤𠕦	羊孺	遇
2186	2326	孺	孺乳檽	而遇	遇
2187	2327	赴	赴𠓗訃仆簠䎷䞯	撫遇	遇
2188	2328	務	務婺霧騖𦎦䨁㡔嵍敄𨂣𦆞𧐙	武遇	遇
2189	2329	緅	緅足	子句	遇
2190	2330	懼	懼具臞	其遇	遇
2191	2331	芋	芋䨒䨞	羽遇	遇
2192	2341	屢	屢	李遇	遇
2193	2332	𡒍	𡒍聚	才句	遇
2194	2333	捒	捒𢿙	色句	遇
2195	2334	付	付賦傅陚𩬙搏	府遇	遇
2196	2335	娶	娶趣	七句	遇
2197	2336	註	註鉒駐軴壴亍	中句	遇
2198	2337	驅	驅	匡遇	遇
2199	2338	𦼈	𦼈䐢	蒭注	遇
2200	2340	尠	尠	思句	遇
2201	2342	暮	暮墓慕募慔	莫故	暮
2202	2343	渡	渡𣀇鍍度𥯖	徒故	暮
2203	2344	路	路露潞輅璐賂鷺簬虂㿖	洛故	暮
2204	2345	妬	妬秅奼𦘴𤴱㓃蠹殬	當故	暮
2205	2346	菟	菟吐兔鵵	湯故	暮
2206	2347	顧	顧雇稒故酤痼固錮棝	古暮	暮
2207	2348	誤	誤寤忤迕晤悟梧逜	吾故	暮
2208	2349	護	護瓠嫭婟互濩枑䇘冱擭頀鱯𦬚䨼韄𦊂	胡故	暮
2209	2350	訴	訴泝愬嗉素𤢘傃	蘇故	暮
2210	2351	祚	祚胙阼𧃘飵䖕秨	昨故	暮
2211	2352	笯	笯奴	乃故	暮
2212	2353	布	布圃抪𠜙𧉩	博故	暮
2213	2354	汙	汙惡䛩	烏故	暮
2214	2355	怖	怖鋪誧𤸵	普故	暮
2215	2356	厝	厝措醋錯㳻	倉故	暮
2216	2357	袴	袴庫胯䔯趶	苦故	暮
2217	2358	捕	捕哺步鞴餔䱁荹䒀𩣝鮬	薄故	暮
2218	2422	泰	泰忲太	他蓋	泰
2219	2423	蓋	蓋丐	古太	泰
2220	2424	艾	艾𧰿鴱	五蓋	泰
2221	2425	藹	藹壒馤靄𣋞堨䔽𪕭	於蓋	泰
2222	2426	㮏	㮏柰㲡	奴帶	泰
2223	2427	大	大汏軑釱䲦	徒蓋	泰
2224	2428	害	害妎夆	胡蓋	泰
2225	2429	帶	帶跢艜㯂	都蓋	泰
2226	2430	貝	貝沛狽㸬𥄔𣬪䟺芾茷鋇䰽	博蓋	泰
2227	2431	霈	霈㤄	普蓋	泰
2228	2432	會	會禬繪	黃帶	泰
2229	2433	兌	兌𩊭𨦣綐	杜會	泰
2230	2434	儈	儈膾襘禬檜旝澮鄶廥𢶒䯤	古兌	泰
2231	2435	最	㝡最𧎹	作會	泰
2232	2436	𧬨	𧬨噦翽鐬	虎外	泰
2233	2437	𥢶	𥢶	苦會	泰
2234	2438	酹	酹㲕䬽頪㱻	郎外	泰
2235	2439	外	外	吾會	泰
2236	2440	祋	祋	丁外	泰
2237	2441	懀	懀薈瞺䵳	烏外	泰
2238	2442	蕞	蕞	在外	泰
2239	2444	襊	襊	七會	泰
2240	2445	旆	旆䟺軑	薄蓋	泰
2241	2446	礚	磕䳚轄愒𥎆㪡𨝕	苦蓋	泰
2242	2447	蔡	蔡𪇭	七蓋	泰
2243	2448	賴	賴籟癩瀨糲䄤犡䲚藾籟䓶㸊	落蓋	泰
2244	2449	餀	餀	海蓋	泰
2245	2450	娧	娧娧	他外	泰
2246	2451	眜	眛	忘艾	泰
2247	2444	㝮	𥨢	千外	泰
2248	2441	濊	濊	烏鱠	泰
2249	2361	霽	霽隮濟擠躋	子計	霽
2250	2362	帝	帝諦嚏柢蔕螮䢑𦨢靪腣奃偙摕梊䟡骶蝭趆	都計	霽
2251	2363	嚌	嚌劑穧𪊆眥懠䐡	在計	霽
2252	2364	替	替剃䎮洟𡲕达薙涕𥫵𣧂	他計	霽
2253	2365	第	第遰髢締睇悌娣禘釱鷤棣杕踶𧡨慸逮墆摕𧫚鯷𪂿	特計	霽
2254	2366	砌	砌切𥉻䏅	七計	霽
2255	2367	細	細些栖壻𣳦	蘇計	霽
2256	2368	詣	詣羿睨栺盻𧡎甈	五計	霽
2257	2369	計	計係繼繫葪髻𨜒檵蘻轚檕𧓓割	古詣	霽
2258	2370	蒵	蒵䐼系妎禊盻䦏瘈	胡計	霽
2259	2371	契	契栔䏿𢢞𡢖䫔𢾥𦩣蟿	苦計	霽
2260	2372	翳	翳曀㾜枍㙠殪医瞖豷㙪𧬇㝣殹	於計	霽
2261	2373	謎	謎㩢	莫計	霽
2262	2374	閉	閉嬖箅㪏	博計	霽
2263	2375	慧	慧憓潓惠蟪蕙橞譿鏸𦒎儶	胡桂	霽
2264	2376	桂	桂昋筀𤱾𣧎	古惠	霽
2265	2377	嚖	嚖㬩	虎惠	霽
2266	2378	𡠌	媲睥𣴪濞	匹計	霽
2267	2379	薜	薜䥍𨢡	薄計	霽
2268	2380	麗	麗丽戾隸儷盭劙唳蜧䓞㑦沴荔捩䅀蜦䕻䬅𣟌䚕涖𥉆悷廲攦	魯帝	霽
2269	2366	妻	妻摖	七計	霽
2270	2382	泥	泥濘	奴細	霽
2271	2383	㰥	㰥㚛殢	呼計	霽
2272	2384	祭	祭際穄鰶䰏㦣穧	子例	祭
2273	2385	歲	歲㨹繐	相芮	祭
2274	2386	衞	衛轊璏𥶽𤜂𧲔	爲劌	祭
2275	2387	芮	芮汭枘	而銳	祭
2276	2388	贅	贅𠭥	之芮	祭
2277	2389	𠻜	啐	山芮	祭
2278	2390	毳	毳韢脆帨涗𧑎㓹㯔𤂳𣃍𡪣	此芮	祭
2279	2391	銳	銳叡𦲮蜹銴	以芮	祭
2280	2392	綴	綴醊畷輟	陟衞	祭
2281	2393	稅	稅說裞蛻涗䬽	舒芮	祭
2282	2394	弊	弊斃幣獘	毗祭	祭
2283	2395	㯔	㯔竁	楚歲	祭
2284	2396	篲	篲鏏槥轊	囚歲	祭
2285	2397	蔽	蔽鄨鷩	必袂	祭
2286	2398	劌	劌鱖𠜾	居衞	祭
