小韻號	對應廣韻小韻號	代表字	全部字	反切	韻目
2758	3123	憨	憨㺖譀覽䗣	下瞰	闞
2759	3124	憺	憺澹腅淡	徒濫	闞
2760	3125	暫	暫鏨	慙濫	闞
2761	3126	擔	擔甔	都濫	闞
2762	2893	漾	漾恙羕颺煬㨾眻諹䭐養	餘亮	漾
2763	2894	亮	亮諒掠悢緉㹁兩𩗬哴	力讓	漾
2764	2895	狀	狀	鋤亮	漾
2765	2896	讓	讓攘懹欀	如狀	漾
2766	2897	餉	餉傷向慯	式亮	漾
2767	2898	帳	帳脹涱	陟亮	漾
2768	2899	悵	悵暢鬯韔𦿄脹𥠴	丑亮	漾
2769	2900	向	向珦𧬰曏嚮䦳	許亮	漾
2770	2901	仗	仗長瓺畼䩨	直亮	漾
2771	2902	釀	釀䖆	女亮	漾
2772	2903	匠	匠𪀘䞪	疾亮	漾
2773	2904	障	障嶂墇瘴	之亮	漾
2774	2905	尚	尚上償	常亮	漾
2775	2906	壯	壯裝𣴣	側亮	漾
2776	2907	怏	怏䬬詇㿮	於亮	漾
2777	2908	弶	弶	其亮	漾
2778	2909	唱	唱	昌亮	漾
2779	2910	創	創愴凔	初亮	漾
2780	2911	醬	醬將	即亮	漾
2781	2912	𨋕	𨋕仰	語向	漾
2782	2913	訪	訪妨	敷亮	漾
2783	2914	妄	妄望忘𧫢汒	武放	漾
2784	2915	況	況𣍦貺	許妨	漾
2785	2916	誑	誑俇	九忘	漾
2786	2917	迋	迋旺王㤮	于放	漾
2787	2918	放	放舫趽鴋	府妄	漾
2788	2919	相	相	息亮	漾
2789	2924	防	防	扶浪	漾
2790	2920	殭	疆	居亮	漾
2791	2921	唴	唴䁁羻	丘亮	漾
2792	2922	蹡	蹡	七亮	漾
2793	2923	狂	狂	渠放	漾
2794	2925	宕	宕踼碭逿𦿆	杜浪	宕
2795	2926	浪	浪閬埌䕞蒗	郎宕	宕
2796	2927	吭	吭行	下浪	宕
2797	2928	盎	盎醠	阿浪	宕
2798	2929	枊	枊	五浪	宕
2799	2930	葬	葬	則盎	宕
2800	2931	傍	傍徬	蒲浪	宕
2801	2932	藏	藏裝	徂浪	宕
2802	2933	讜	讜儅瓽艡党	丁浪	宕
2803	2934	抗	抗閌炕犺伉𪎵阬頏亢	苦浪	宕
2804	2935	謗	謗螃	補曠	宕
2805	2936	儻	儻揚	他浪	宕
2806	2937	曠	曠壙纊矌爌	苦浪	宕
2807	2938	儾	儾	奴浪	宕
2808	2940	潢	潢攩	胡浪	宕
2809	2939	喪	𠸶	蘇浪	宕
2810	2943	荒	荒	呼浪	宕
2811	2944	漭	漭吂	無浪	宕
2812	2945	汪	汪	烏光	宕
2813	2947	敬	敬竟鏡	居孟	敬
2814	2946	映	映賏	於敬	敬
2815	2948	競	競儆誩倞	渠敬	敬
2816	2967	䛭	䛭	許孟	敬
2818	2949	慶	慶	綺映	敬
2819	2950	更	更	古孟	敬
2820	2951	命	命	眉映	敬
2821	2952	病	病評𡊞枰	皮敬	敬
2822	2953	孟	孟朚	莫鞕	敬
2823	2954	蝗	蝗横㶇	胡孟	敬
2824	2955	柄	柄寎怲鈵邴	彼病	敬
2825	2956	詠	詠泳禜䁝	爲柄	敬
2826	2957	行	行絎	胡孟	敬
2827	2959	㵾	㵾	楚敬	敬
2828	2960	倀	倀偵趟	猪孟	敬
2829	2962	榜	榜𧼲	補孟	敬
2830	2966	膨	膨	蒱孟	敬
2831	2964	生	生貹鼪	所更	敬
2832	2965	迎	迎	魚更	敬
2833	2963	鋥	鋥	宅鞕	敬
2834	2969	諍	諍	側迸	諍
2835	2970	迸	迸	北諍	諍
2836	2971	𠊧	𠊧	蒲迸	諍
2837	2972	嫈	嫈	一諍	諍
2839	2974	轟	轟輷	呼迸	諍
2840	2975	勁	勁葝	居盛	勁
2841	2977	政	政正証鴊	之盛	勁
2842	2978	聖	聖	識正	勁
2843	2979	鄭	鄭㽀	直政	勁
2844	2980	遉	遉	丑鄭	勁
2845	2981	性	性姓	息正	勁
2846	2982	令	令詅	力正	勁
2847	2983	聘	聘娉	匹政	勁
2848	2984	夐	夐詗醟	虛政	勁
2849	2985	摒	摒併	卑政	勁
2850	2986	偋	偋	防政	勁
2851	2976	倩	倩凊	七政	勁
2852	2987	淨	淨穽䝼靚婧𩓞	疾政	勁
2853	2988	盛	盛墭㼩	承政	勁
2854	2989	詺	詺	武聘	勁
2855	2992	精	精	子性	勁
2856	2993	徑	徑經𩰹涇挳	古定	徑
2857	2994	寗	寗佞濘	乃定	徑
2858	2995	腥	腥醒	息定	徑
2859	2996	脛	脛	戶定	徑
2860	2997	定	定廷	特徑	徑
2861	2998	矴	矴釘飣顁錠奠	丁定	徑
2862	2999	磬	磬罄鑋	苦定	徑
2863	3000	聽	聽汀侹	他定	徑
2864	3001	靘	靘掅	千定	徑
2865	3002	䒌	䒌暝	莫定	徑
2866	3003	鎣	鎣瀅	烏定	徑
2868	3004	零	零	力徑	徑
2869	3033	宥	宥又佑右䀁祐酭𤴨囿侑姷忧䞥𦳩	尤救	宥
2870	3034	救	救灸疚𨗋究𠣿𢋁	久祐	宥
2871	3035	胄	胄冑宙酎繇籀伷䛆𥛅疛駎𩊄懤	直祐	宥
2872	3036	晝	晝噣	陟救	宥
2873	3037	狩	狩獸收首	舒救	宥
2874	3038	臭	臭	尺救	宥
2875	3039	岫	岫袖牰	似祐	宥
2876	3040	齅	齅嘼	許救	宥
2877	3041	呪	呪祝椆	職救	宥
2878	3042	舊	舊柩	巨救	宥
2879	3043	瘦	瘦漱鏉	所救	宥
2880	3044	皺	皺㾭甃縐	側救	宥
2881	3045	副	副𩯅覆㤱	敷救	宥
2882	3046	簉	簉䔏	初救	宥
2883	3047	富	富輻鍑䔰	府副	宥
2884	3048	畜	畜俞	丑救	宥
2885	3049	溜	溜廖霤嬼鷚餾戮㙀僇㽌𥥹翏	力救	宥
2886	3050	秀	秀繡蜏琇宿	息救	宥
2887	3052	驟	驟	鋤祐	宥
2888	3051	僦	僦䅢	即救	宥
2889	3053	就	就鷲	疾僦	宥
2890	3054	糅	糅𩚖腬	女究	宥
2891	3055	復	復𤸑椱𨺅𡕴	扶富	宥
2892	3056	狖	狖鼬槱柚輶牰貁蜼蜏	余救	宥
2893	3057	授	授㖟𨾜詶壽	承秀	宥
2894	3058	輮	輮蹂煣鞣	人又	宥
2895	3060	𪖐	𪖐	牛救	宥
2896	3063	候	𠋫鮜鄇逅訽睺䞧鍭鱟𥀃睺缿	胡遘	候
2897	3064	寇	寇滱怐𡠆𪅏	苦候	候
2898	3065	茂	茂貿戊鄮瞀愗袤楙娒懋苺䓮𦼪𠔼	莫候	候
2899	3066	仆	仆㰴	匹豆	候
2900	3067	豆	豆竇逗酘荳梪脰郖餖浢毭𩊪	徒候	候
2901	3068	闘	闘䛠噣㛒斣襡	丁豆	候
2902	3069	耨	耨譳擩槈	奴豆	候
2903	3070	瘶	瘶漱𠲿鏉嗾	蘇豆	候
2904	3071	奏	奏	則候	候
2905	3072	透	透㰯𧺢咅	他候	候
2906	3073	漚	漚𣓕䙔	於候	候
2907	3074	遘	遘搆媾覯購䝭彀姤雊𤚼㝤䃓句冓	古候	候
2908	3075	輳	輳湊嗾腠𪉮蔟楱	倉候	候
2909	3076	𨹟	陋漏鏤瘻蔄𦸢𨫒𧷡	盧候	候
2910	3077	蔻	蔻豞䪷詬怐㖃吼	呼候	候
2911	3078	䏽	䏽𩌏	蒲候	候
2912	3079	偶	偶	五遘	候
2913	3080	𠟕	𠟕	昨候	候
2914	3081	幼	幼	伊謬	幼
2915	3082	謬	謬繆	靡幼	幼
2916	3083	䠗	䠗	丘幼	幼
2917	3084	𧾻	𧾻	渠幼	幼
2918	3085	沁	沁吣	七鴆	沁
2919	3086	祲	祲浸	作鴆	沁
2920	3087	妊	妊紝鵀任	汝鴆	沁
2921	3088	鴆	鴆沉	直妊	沁
2922	3089	枕	枕針	職鴆	沁
2923	3090	𦧈	𦧈𦨽紟噤	巨禁	沁
2924	3091	禁	禁㩒	居蔭	沁
2925	3092	賃	賃	乃禁	沁
2926	3093	蔭	䕃窨喑	於禁	沁
2927	3094	滲	滲罧	所禁	沁
2928	3095	闖	闖𥉎	丑禁	沁
2929	3096	譖	譖	側禁	沁
2930	3097	讖	讖	楚譖	沁
2931	3099	揕	椹㓄	陟鴆	沁
2932	3098	吟	吟	宜禁	沁
2933	3100	臨	臨	力浸	沁
2934	3128	豔	𧰟𤓁焱炎掞	以贍	豔
2935	3129	贍	贍	市豔	豔
2936	3130	染	染	而贍	豔
2937	3131	厭	厭揜饜	於豔	豔
2938	3132	窆	窆砭	方驗	豔
2939	3133	驗	驗噞	語窆	豔
2940	3134	閃	閃煔	式贍	豔
2941	3135	𡄑	𡄑	子豔	豔
2942	3136	壍	壍槧	七贍	豔
2943	3137	殮	殮斂澰𩅼獫𧸘	力驗	豔
2944	3142	占	占	支豔	豔
2945	3139	䪜	䪜	充豔	豔
2946	3138	覘	覘䀡	丑厭	豔
2947	3140	𢜰	𢜰	於驗	豔
2948	3143	㮇	掭舚忝煔𨸱	他念	㮇
2949	3144	念	𫝹	奴店	㮇
2950	3145	店	店坫沾痁墊䀡唸𪧢玷𩅀埝	都念	㮇
2951	3146	䃱	䃸	先念	㮇
2952	3147	磹	磹	徒念	㮇
2953	3148	趝	趝	紀念	㮇
2954	3149	𨡣	𨡣	於念	㮇
2955	3150	僭	僭	子念	㮇
2956	3151	𥋋	𥋋	漸念	㮇
2957	3152	兼	兼𩹴	古念	㮇
2958	3153	傔	傔	苦僭	㮇
2959	3154	稴	稴	力店	㮇
2960	3005	證	證蒸	諸譍	證
2961	3006	孕	孕䵴賸媵鱦	以證	證
2962	3007	乘	乘鱦媵	實證	證
2963	3008	認	認扔芿	而證	證
2964	3009	譍	譍應	於證	證
2965	3010	甑	甑䙢𩜁	子孕	證
2966	3011	興	興臖嬹	許應	證
2967	3012	勝	勝蕂𣚗䒅	詩證	證
2968	3013	眙	眙	丈證	證
2969	3014	𩜁	𩜁	里甑	證
2970	3019	覴	覴	丑證	證
2971	3018	烝	烝	時證	證
2972	3015	凴	凴	皮孕	證
2973	3016	稱	稱	尺證	證
2974	3021	嶝	嶝鐙隥磴	都鄧	嶝
2975	3022	贈	贈	昨亙	嶝
2976	3023	亙	亘𡍷搄䱎暅	古嶝	嶝
2977	3024	蹭	蹭	七贈	嶝
2978	3025	鄧	鄧蹬𣩟𦩫	徒亙	嶝
2979	3026	懵	懵䲛𥊄𨮒	武亙	嶝
2980	3029	倰	僜㱥	魯鄧	嶝
2981	3027	𥦜	𥦜	方鄧	嶝
2982	3030	增	增	子蹭	嶝
2983	3031	𡬙	𡬙	思贈	嶝
2984	3028	倗	倗	父鄧	嶝
2985	3159	陷	陷䱤臽	戶韽	陷
2986	3160	韽	韽𤟟淊	於陷	陷
2987	3161	蘸	蘸	責陷	陷
2988	3162	𪉜	𪉜	都陷	陷
2989	3163	歉	㪠	口陷	陷
2990	3164	𧸖	𧸖	佇陷	陷
2991	3165	讒	讒儳𨼮	士陷	陷
2993	3166	𪉦	𪉦	公陷	陷
2994	3167	諵	諵	儜𧸖	陷
2995	3169	鑑	鑑監	格懺	鑑
2996	3170	懺	懺儳摲𤮭	楚鑑	鑑
2997	3171	覱	覱	子鑑	鑑
2998	3173	㒈	㒈	許鑑	鑑
2999	3172	釤	釤	所鑑	鑑
3000	3174	埿	埿	蒲鑑	鑑
3001	3175	㽉	㽉	胡懺	鑑
3002	3176	鑱	鑱	士懺	鑑
3003	3155	嚴	嚴	魚淹	嚴
3004	3178	梵	梵帆	扶泛	梵
3005	3179	泛	泛𠆩䀀汎	敷梵	梵
3006	3180	劒	劒	舉欠	梵
3007	3181	欠	欠	去劒	梵
3008	3182	俺	俺㛪䛳㤿裺	於劒	梵
3009	3158	𦲯	𦲯	妄泛	梵
3010	3183	屋	屋	烏谷	屋
3011	3184	獨	獨黷讟髑殰讀櫝牘韥瓄瀆韇嬻匵犢𪇆䢱䮷皾𤟩罜	徒谷	屋
3012	3185	穀	穀轂榖濲谷㲄䐨䜼𣨍𤞞	古鹿	屋
3013	3186	縠	縠斛槲𧎅𧂔觷觳礐	胡谷	屋
3014	3187	哭	哭㲉䍍䵈䧊𪍠	空谷	屋
3015	3188	秃	禿䛢𢬳鵚	他谷	屋
3016	3190	速	速蔌餗𧐒樕𣚯欶藗殐棴𪋝	送谷	屋
3017	3189	豰	豰𧞐𣪣	丁木	屋
3018	3191	祿	禄鹿漉鱳睩䚄龣𨏔㼾𦪇琭簏螰䍡麓碌盝騼录娽䎼逯濼鏕磟	盧谷	屋
3019	3192	嗀	嗀豰熇𦞦嚛榖	呼木	屋
3020	3193	族	族銼	昨木	屋
3021	3195	鏃	鏃	作木	屋
3022	3194	瘯	瘯䃚蔟	千木	屋
3023	3196	曝	曝瀑䗱㲫𡰿穙	蒲木	屋
3024	3197	扑	扑醭𥣜骲𪔿墣	普木	屋
3025	3198	卜	卜䧤轐濮𡡐撲蹼襆𪖈	博木	屋
3026	3199	木	木沐朷鶩霂毣蓩艒鞪蚞	莫卜	屋
3027	3200	福	福腷複幅輻復葍蝠𥵩䈏菐鶝	方六	屋
3028	3201	伏	伏復虙服茯馥𩋟鵩鞴蕧輹𨌥𡕨鰒𥪋箙菔𩊙畐	房六	屋
3029	3202	縮	縮𩘹𧼭樎㩋謖䎘摵謏	所六	屋
3030	3203	六	六陸戮勠稑鵱蓼𩣱鯥𦸐磟坴淕𡴆䡜𧌉	力竹	屋
3031	3204	逐	逐軸碡妯舳鱁𧏿	直六	屋
3032	3205	菊	菊鞠掬匊鞫㹼𨸰鵴𧃓椈䳔䱡諊㽤𦥑𩛺蘜㘲趜	居六	屋
3033	3206	麹	麹𠣮	驅竹	屋
3034	3207	孰	孰熟淑塾璹	殊六	屋
3035	3208	俶	俶柷琡埱𣥹	昌六	屋
3036	3209	育	育毓鬻䋭淯𧷗棛錥煜昱矐逳蒮𦱀𢌻	與逐	屋
3037	3210	𩣽	𩣽趜䱡䗇鵴鞠䜯𠣮毱	渠六	屋
3038	3211	鼀	鼀蹴殧	取育	屋
3039	3213	粥	粥喌祝	之竹	屋
3040	3212	肉	肉衂鮞	如竹	屋
3041	3214	叔	叔儵倏菽透虪掓鮛	式竹	屋
3042	3215	蓄	蓄畜㜅鄐荲慉𥈆	許六	屋
3043	3216	竹	竹築筑竺茿踀	陟六	屋
3044	3218	珿	珿矗𪘏	初六	屋
3045	3217	蹙	蹙踧㗤噈摵𦟠𣢰𥷼槭䙘縬𧑙𠴫	子六	屋
3046	3219	朒	朒恧忸䂇䖡	女六	屋
3047	3221	蝮	蝮䔰覆㙏	芳伏	屋
3048	3222	郁	郁戫燠栯噢墺䐿薁澳䉛㖪鏕稢𣢜𪑝	於六	屋
3049	3223	肅	肅宿蓿夙击鷫驌蟰鱐䎘㩋䑿䃤	息逐	屋
3050	3224	目	目睦穆苜牧㙁㣎	莫六	屋
3051	3225	囿	囿哊	于目	屋
3052	3226	稸	稸蓫苖敊	丑六	屋
3053	3229	沃	沃鋈𩼹䑁	烏酷	沃
3054	3230	毒	毒𦺇蝳𣫹碡	徒沃	沃
3055	3231	篤	篤督𧝴錖	冬毒	沃
3056	3232	酷	酷焅𥞴嚳𡷥	苦沃	沃
3057	3233	鵠	鵠䳆寉𤌍	胡沃	沃
3058	3234	僕	僕鏷䗱	蒲沃	沃
3059	3235	洬	洬裻	先篤	沃
3060	3236	梏	梏牿䧼䅵告	古篤	沃
3061	3237	瑁	瑁𣔺媢	莫沃	沃
3062	3238	熇	熇𦞦嚛	火酷	沃
3063	3239	褥	褥	奴沃	沃
3064	3240	傶	傶𣪻	將毒	沃
3065	3244	燭	燭屬矚𦆂噣鸀䟉蠾蠋韣㰲	之欲	燭
3066	3245	玉	玉獄鳿	語欲	燭
3067	3246	旭	旭頊勗	許玉	燭
3068	3247	輂	輂絭鋦挶𦥑拲䡞㮂䋰𦅽	居玉	燭
3069	3248	局	局跼䎤	渠玉	燭
3070	3249	蜀	蜀韣蠾㒔襡㯮屬	市玉	燭
3071	3250	觸	觸歜臅	尺玉	燭
3072	3251	辱	辱蓐褥鄏縟溽嗕鬻㦺𪑾	而蜀	燭
3073	3252	束	束㑛	書蜀	燭
3074	3253	欲	欲浴鵒鋊輍𤞞	余蜀	燭
3075	3254	躅	躅	直錄	燭
3076	3255	錄	録渌䚄緑醁騄娽菉逯籙䱚趢𧨹	力玉	燭
3077	3256	曲	曲䱡筁	起玉	燭
3078	3257	瘃	瘃斸孎欘𢒔	陟玉	燭
3079	3259	贖	贖	神玉	燭
3080	3258	足	足	即玉	燭
3081	3261	促	促𤗁趗誎	七玉	燭
3082	3262	續	續俗藚	似足	燭
3083	3263	粟	粟憟涑	相玉	燭
3084	3264	䪁	䪁	封曲	燭
3085	3265	梀	捒㙇𧼙𢒔	丑錄	燭
3086	3260	幞	幞	房玉	燭
3087	3266	覺	覺斠角桷較㲄鷽䚫搉龣䮤𤤴	古岳	覺
3088	3267	嶽	嶽樂鸑𩓥捳㹊	五角	覺
3089	3268	浞	浞丵鋜灂鷟齺捔𤉐斮	士角	覺
3090	3269	捉	捉穛穱𧂒燋	側角	覺
3091	3270	朔	朔欶槊蒴揱箾㮶𦂗	所角	覺
3092	3271	斲	斲涿諑㧻孎琢卓啄倬晫𢽚𢁁	丁角	覺
3093	3272	剝	剥駮駁𢾑𦢊趵髉肑𥭖㿺	北角	覺
3094	3273	邈	邈藐眊瞀毣㦝	莫角	覺
3095	3274	雹	雹𢷏跑𩣡骲鰒䈏瓝謈𤜈窇㿺𤿈	蒲角	覺
3096	3275	璞	璞㩧樸㹒攴㙸懪暴𢪊鞄	匹角	覺
3097	3276	㱿	㱿愨搉確𤿩㲉𣫅塙燩硞𡉉	苦角	覺
3098	3277	濁	濁擢濯𪂂嬥𧃔鐲㺟蠗	直角	覺
3099	3278	渥	渥握偓鷽箹幄喔葯䮸𠿟龏腛𦯏剭媉	於角	覺
3100	3279	搦	搦䚥搙𧣺	女角	覺
3101	3280	逴	逴晫踔㪬	勅角	覺
3102	3281	犖	犖	呂角	覺
3103	3282	學	學确嶨𥀣澩	戶角	覺
3104	3283	㕰	㕰豿𩌥翯嗀𦰾䤕	許角	覺
3105	3284	娖	娖䃗𪘏娕𥭓	測角	覺
3106	3285	質	質晊郅桎櫍蛭𨽥𡂒礩	之日	質
3107	3286	日	日馹臸	人質	質
3108	3287	實	實	神質	質
3109	3288	秩	秩紩帙𢧤𣗻	直質	質
3110	3289	悉	悉膝	息七	質
3111	3290	一	一壹	於逸	質
3112	3291	七	七漆𪄭䣛桼𦸓𣛺桼	親日	質
3113	3292	匹	匹	譬吉	質
3114	3293	吉	吉趌趡	居質	質
3115	3294	昵	昵衵䵒䘌	尼質	質
3116	3295	逸	逸佚佾軼鎰溢劮䭿䳀泆欥	夷質	質
3117	3296	詰	詰蛣	去吉	質
3118	3297	欯	欯欪趌	許吉	質
3119	3298	抶	抶咥眣	丑栗	質
3120	3299	栗	栗慄溧䬆𠞉鷅瑮凓𦃊麜	力質	質
3121	3300	窒	窒挃庢銍㗌𪗻𧍱𨖹眣	陟栗	質
3122	3334	焌	焌	翠恤	質
3123	3301	疾	疾嫉蒺揤愱槉螏	秦悉	質
3124	3302	㓼	㓼	初栗	質
3125	3303	失	失室	識質	質
3126	3304	堲	堲𡁶唧㲺𢪍𧉍	資悉	質
3127	3305	蜜	蜜謐䤉榓𥉓𥁑宓	無必	質
3128	3306	必	必畢蓽韠珌蹕滭罼鷝觱䟆鮅𡠚縪㓖彃㪤㮿熚𠦒觱	比蜜	質
3129	3326	聿	聿鴪燏遹鷸驈繘矞欥芛	餘律	質
3130	3327	卒	卒䱣	子聿	質
3131	3328	䘏	䘏恤戌訹䳳	辛聿	質
3132	3307	姞	姞佶䞘鮚狤	巨乙	質
3133	3323	術	術述秫沭𧑐鉥	食聿	質
3134	3324	橘	橘𦺖繘䤎	居蜜	質
3135	3325	崒	崒踤	才䘏	質
3136	3308	邲	邲比柲馝䩛佖鮩駜㧙怭縪飶	毗必	質
3137	3333	出	出	尺律	質
3139	3336	䬂	䬂眓䎀㾁怴	許聿	質
3140	3329	律	律寽繂膟葎	呂䘏	質
3141	3331	㤕	㤕窋𡢑泏	竹律	質
3142	3332	朮	术𦬸炢	直律	質
3143	3330	黜	黜怵𧺶䟣㤕欪炪	丑律	質
3144	3309	䫻	䫻汩𦳯	于筆	質
3145	3310	率	率帥蟀咰𧗵䢦	師出	質
3146	3317	筆	筆潷	鄙密	質
3147	3313	密	密𡶇蔤㸓沕樒	美筆	質
3148	3314	弼	弼䄶佖𢘍駜	房筆	質
3149	3315	乙	乙鳦亄	於筆	質
3150	3316	䎲	䎲聉𦵮𣧄	魚乙	質
3151	3312	𪗨	𪗨	仕乙	質
3153	3311	𠮟	𠮟	尺栗	質
3154	3319	盻	肸	羲乙	質
3156	3340	物	物勿芴伆𨑥昒𣃦	無佛	物
3157	3341	弗	弗紱黻綍芾韍𡗻笰𩖼甶柫𤊸翇	分勿	物
3158	3342	鬱	鬱爩𩚴灪黦蔚尉𩰪	□□	物
3159	3343	孒	孓𦁐	久勿	物
3160	3344	屈	屈詘鶌䖦䖦	區物	物
3161	3345	倔	倔䠇掘崛𡲶䘿𧱝	衢物	物
3162	3346	佛	佛怫坲𡶒刜𣀣咈拂炥	符弗	物
3163	3347	𩗛	𩗛欻烼𠦪	許物	物
3164	3348	䬑	䬑𢯮觱	王物	物
3165	3349	拂	拂𢂀嶏茀艴祓䭮刜乀	敷物	物
3166	3343	屈	屈	居勿	物
3167	3337	櫛	櫛瀄𥠈	阻瑟	櫛
3168	3338	瑟	瑟飋蟀蝨璱	所櫛	櫛
3169	3351	迄	迄仡釳肸忔䛥汔	許訖	迄
3170	3352	訖	訖吃䰴	居乞	迄
3171	3353	疙	疙圪𧆫	魚迄	迄
3172	3354	䞘	䞘𢇓	其迄	迄
3173	3353	圪	圪	五乞	迄
3174	3355	乞	乞䒗	去訖	迄
3175	3356	月	月刖軏杌扤	魚厥	月
3176	3357	伐	伐筏罰閥垡橃䑔𡉑瞂藅	房越	月
3177	3358	越	越粤鉞𥩡樾璏𡚼熭	王伐	月
3178	3359	厥	厥劂蹶𠢤蕨𧽸瘚蟨撅𣢡𧽸鱖孓氒	居月	月
3179	3360	噦	噦	乙劣	月
3180	3360	𡡕	𡡕𩚴	於月	月
3181	3361	𧤼	𧤼鷢橛橜蹷𩪜𨬐趘𣖬	其月	月
3182	3362	闕	闕㵐	去月	月
3183	3363	髮	髮發颰沷	方伐	月
3184	3364	韈	韈	妄發	月
3185	3365	䬂	䬂狘泧䟠䎀	許月	月
3186	3366	謁	謁閼暍黦	於歇	月
3187	3367	歇	歇蠍猲	許謁	月
3188	3368	訐	訐𧼨羯鍻	居謁	月
3189	3369	𢷒	𢷒	其謁	月
3190	3370	㤄	㤄	匹伐	月
3192	3372	沒	沒歿𤣻𩑦𠬛	莫勃	沒
3193	3374	骨	骨縎鶻榾淈啒愲䓛蓇尳	古忽	沒
3194	3375	勃	勃渤𩣡餑𡋯馞侼艴挬脖悖𦸦鵓	蒲沒	沒
3195	3376	咄	咄	當沒	沒
3196	3377	突	宊梲䠈㥆	他骨	沒
3197	3378	突	突揬腯鼵鶟堗𦔅葖鈯𣔻㐬	陁忽	沒
3198	3379	𩑦	𩑦殟嗢腽䯉	烏沒	沒
3199	3380	忽	忽惚寣㦌笏䩐啒匫㾁䬍楬𦁕𢑢𠯳	呼骨	沒
3200	3381	兀	兀扤杌屼㽾𦨉拙𠨜𧈭	五忽	沒
3201	3382	𥩾	𥩾	普沒	沒
3202	3383	𠀽	𤜲硉㪐	勒沒	沒
3203	3384	窟	窟顝泏𩑔矻𧷎㧾胐䯇㩿𡼿	苦骨	沒
3204	3385	訥	訥肭抐	諾忽	沒
3205	3386	窣	窣𪌯𪅄	蘇骨	沒
3206	3387	猝	猝𢪃𥾛	麁沒	沒
3207	3388	捽	捽椊𪘧䚝	昨沒	沒
3208	3389	麧	麧齕紇淈搰扢𥝖尳㨡	下沒	沒
3209	3391	卒	卒倅稡	則沒	沒
3210	3390	鶻	鶻搰𦗣枂	胡骨	沒
3211	3407	末	末秣昩𩑷抹𠇱妺𢗿𡊉沫瀎𩿣䴲𥽘眜䀛𥄕䱅䬴𩱷𨣱粖	莫割	末
3212	3408	枂	抈	五活	末
3213	3410	撥	撥癶袚茇鉢䳊鱍䢌𩯌㤄筏𦪑驋帗	博末	末
3214	3411	䰖	䰖拶	姊末	末
3215	3412	括	括𣽅髺檜聒䒷佸頢𦗾适葀劊	古活	末
3216	3413	闊	闊筈蛞	苦括	末
