小韻號	對應廣韻小韻號	代表字	全部字	反切	韻目
3217	3414	活	活䄆姡頢鬠秳	戶括	末
3218	3415	奪	奪敓脫捝莌痥𤿫鮵	徒活	末
3219	3416	豁	豁濊奯泧眓𣁳	呼括	末
3220	3417	斡	斡焥䩊𣁳䁊晼	烏活	末
3221	3418	繓	繓攥𢲻	子括	末
3222	3419	鏺	鏺𢯸𨂩㧊䣪𥄱鱍𧘟䍨	普活	末
3223	3420	侻	侻捝脫𦮀	他活	末
3224	3421	捋	捋𠜖蛶	盧括	末
3225	3422	掇	掇鵽腏祋剟	多括	末
3226	3423	撮	撮𬓙	七括	末
3227	3424	跋	跋䟛魃𢇷䣮馛軷炦颰癹坺妭犮胈菝䳁䚨	蒲撥	末
3228	3403	躠	躠𥻦薩摋珊𠱡	桑割	末
3229	3394	怛	怛𢛁妲呾炟䵣靼笪	當割	末
3230	3395	闥	闥㒓撻躂澾獺䲚噧笪羍	他達	末
3231	3396	遏	遏齃堨閼咹𠥜𢉥	烏割	末
3232	3397	剌	剌揧辢䓶瘌揦䶛㻋𥈙藾楋𢉨𢃴	盧達	末
3233	3398	渴	渴䯋䅥	苦割	末
3234	3399	達	達	陁割	末
3235	3400	嶻	嶻𠱥囐	才割	末
3236	3401	嶭	嶭䡾屵枿㩵歺𣡌𠲗𠱥囐	五割	末
3237	3402	葛	葛䈓獦割騔𨞛轕匄	古達	末
3238	3392	褐	褐毼鶡曷蝎餲𩩲骱㮫	胡葛	末
3239	3393	䫘	䫘猲㿣𠿒𦤦	許葛	末
3240	3405	捺	捺𤷈蛆	奴曷	末
3241	3404	攃	攃䌨	七曷	末
3242	3425	黠	黠𩪲䕸	胡八	黠
3243	3426	札	札𣧖蚻	側八	黠
3244	3427	拔	拔菝	蒲八	黠
3245	3428	𤫶	𤫶鬜𠛨㓤硈𥴭黠	苦八	黠
3246	3429	滑	滑猾䱻鶻螖	戶八	黠
3247	3430	八	八𩡩	博拔	黠
3248	3431	𠿡	𠿡娺聉	丁滑	黠
3249	3433	豽	豽	女滑	黠
3250	3432	嗗	嗗婠嗢䯉	烏八	黠
3251	3434	䶪	𪙻蔡察𣘤𥉻	初八	黠
3252	3435	𠟽	𠟽鱊	古滑	黠
3253	3436	戛	戛扴圿稭鴶楔鞂忦𠜵㮖𪃈袺	古黠	黠
3254	3437	軋	軋圠揠嫼猰	烏黠	黠
3255	3438	殺	殺鎩榝帴	所八	黠
3256	3439	㑻	㑻䀣䯦𪒜	莫八	黠
3257	3440	傄	傄䀨齂	呼八	黠
3258	3441	痆	痆	女黠	黠
3259	3442	𦤙	𦤙𦘍	五滑	黠
3260	3443	䯇	䯇	口滑	黠
3261	3444	汃	汃	普八	黠
3262	3437	穵	穵䰲	乙八	黠
3263	3446	鎋	鎋𪗾鶷砎𤪆𧷎𦵯𧕱	胡瞎	鎋
3264	3447	𪆰	𪆰䦪𡇼劜	乙鎋	鎋
3265	3448	齾	齾𩮝𪆰	吾鎋	鎋
3266	3449	刹	刹	初鎋	鎋
3267	3451	瞎	瞎𩮝	許鎋	鎋
3268	3450	𥴭	𥴭磍	枯鎋	鎋
3269	3452	獺	獺	他鎋	鎋
3271	3453	刮	刮鴰䄆劀	古䫄	鎋
3272	3455	䫄	𩒬	丑刮	鎋
3273	3454	頢	頢𦧠𢼤舌姡咶	下刮	鎋
3274	3456	鵽	鵽窡錣	丁刮	鎋
3275	3458	刖	刖㱚䎳䚴	五刮	鎋
3276	3461	妠	妠𤭡	女刮	鎋
3277	3459	䵵	䵵𣃍	初刮	鎋
3278	3460	礣	礣帓	莫鎋	鎋
3279	3462	捌	捌	百鎋	鎋
3280	3463	𪈟	𪈟擖	古鎋	鎋
3282	3436	𪃈	𪃈	古札	鎋
3283	3467	屑	屑楔揳𨇨糏僁𦞚㳚	先結	屑
3284	3468	切	切㗫𪙌竊	千結	屑
3285	3469	結	結絜㓗鍥桔楔𧾯𪃈契魝𡔢袺𧍩拮	古屑	屑
3286	3470	節	節𢎛癤㵶蝍㸅楶岊擳𠬝䰏	子結	屑
3287	3471	血	血𥅧䆷泬疦坹䛎䦑䒸	呼決	屑
3288	3472	闋	闋缺𨴒湀	苦穴	屑
3289	3473	玦	玦潏䀗譎訣𧤾駃芵鴂決赽𧝃䋉抉𩫠䏐𣬎疦沉	古穴	屑
3290	3474	穴	穴袕	胡玦	屑
3291	3475	抉	抉䆕𥈾焆	於決	屑
3292	3476	姪	姪昳眣胅凸垤耊迭跌絰驖墆軼𨳺䭿瓞墆戜㲳咥𪗻𢲼恎詄苵	徒結	屑
3293	3477	鐵	鐵儹餮蛈	他結	屑
3294	3478	纈	纈䦖擷𢴲頡頁齕紇襭奊絜䐼㹂𪕯	胡結	屑
3295	3479	涅	𣵀捏𦯖㘿㖏捻胅篞𥔄	奴結	屑
3296	3480	截	截䟌岊嶻	昨結	屑
3297	3481	齧	齧霓蜺嵲槷𦤞闑䘽𡶫	五結	屑
3298	3482	蔑	蔑懱䁾㩢蠛幭篾𥉓覕𪇴𤊾衊鱴𥾝𥣫粖𩱷瀎鑖鴓	莫結	屑
3299	3483	㢼	㢼䋢閉捌㔡䘷	方結	屑
3300	3484	噎	噎䊦㝣蠮𤝱	烏結	屑
3301	3485	猰	猰䫔挈㼤𡔢蛪栔鍥	苦結	屑
3302	3486	㚛	㚛䩤擷𢴲	虎結	屑
3303	3487	撇	撇鐅	普篾	屑
3304	3488	蹩	蹩𢱧𩓝癟䭱咇䏟飶蛂	蒲結	屑
3305	3489	窒	窒㗧𥉺蛭	丁結	屑
3306	3490	𥸸	𥸸綟	練結	屑
3307	3491	薛	薛紲𡝥𤵺褻䥍洩渫禼絬㡜齥𪙥㔑䊝	私列	薛
3308	3492	列	列迾蛚𩶽烈洌冽裂茢颲鴷㤠𡊻𩢾姴𡿪	呂結	薛
3309	3493	哲	哲蜇	陟列	薛
3310	3494	傑	傑桀竭碣楬榤偈	渠烈	薛
3311	3495	熱	熱苶	如列	薛
3312	3496	晢	晳浙折靼䏳晣	旨熱	薛
3313	3497	舌	舌揲	食列	薛
3314	3499	孽	孽糵讞㜸𧕏闑𡶫蘖	魚列	薛
3315	3501	朅	朅揭愒	去竭	薛
3316	3500	滅	滅搣	亡列	薛
3317	3502	鷩	鷩鼈虌𡐞憋䳤	并列	薛
3318	3503	絕	絶	情雪	薛
3319	3504	蕝	蕝	子悅	薛
3320	3505	雪	雪	相絕	薛
3321	3506	𤿫	𤿫	丑劣	薛
3322	3507	悅	悅閱蛻𧀲娧	翼雪	薛
3323	3508	缺	缺	傾雪	薛
3324	3509	噦	噦	乙劣	薛
3325	3510	爇	爇蜹㕯	如雪	薛
3326	3511	說	說	失爇	薛
3327	3512	拙	拙梲蝃䪼棳𨢬	職雪	薛
3328	3513	歠	歠𨢬	昌雪	薛
3329	3514	輟	輟畷惙䟾腏叕𩋁罬𧖀剟	陟劣	薛
3330	3515	劣	劣脟䟹埒哷㸹㲕	力惙	薛
3331	3516	瞥	瞥潎憋撆癟䭱鐅	芳滅	薛
3332	3517	別	別	皮列	薛
3333	3519	䇷	䇷扒	兵列	薛
3334	3518	轍	轍徹撤澈徹	直列	薛
3335	3520	㕞	㕞𠴪鋝	所劣	薛
3336	3521a	孑	孑𨥂趌	居列	薛
3337	3522	設	設蔎	識列	薛
3338	3524	𥄎	𥄎烕𦐋𩖶𣧵	許劣	薛
3339	3523	呐	呐	女劣	薛
3341	3525	妜	妜	於悅	薛
3342	3526	蹶	蹶𧱝䚨罬	紀劣	薛
3343	3527	茁	茁𧅌	側劣	薛
3344	3528	膬	膬絟	七絕	薛
3345	3529	䘁	䘁𪇲尐𩯰𢪍𣧖	姊列	薛
3346	3530	榝	榝	山列	薛
3347	3531	焆	焆	於列	薛
3348	3532	屮	屮𧤇	丑列	薛
3349	3533	娎	娎	許列	薛
3351	3535	㔍	箾	廁別	薛
3352	3536	乴	乴	寺絕	薛
3353	3672	錫	錫析裼晳緆蜴蜥淅惁㱤𧋐	先擊	錫
3354	3673	激	激擊墼鸄敫𦼷𥨿	古歷	錫
3355	3674	霹	霹劈憵釽	普激	錫
3356	3675	靂	靂䟐酈𤻤轢瓅鎘礫秝櫪䍽櫟𩽏蒚鬲䮥𧘫䤙𠪱磿厤曆𨢌擽𦠓㽁𡳸㔏𪅼𧤜觻𥽗藶	閭激	錫
3357	3676	的	的適嫡甋靮鏑馰滴肑𥕐玓扚𨑩𣂉䶂芍杓	都歷	錫
3358	3677	檄	撽覡薂椺䚫	胡狄	錫
3359	3678	鷁	鷁艗𧅖𠩫	五歷	錫
3360	3679	荻	荻狄敵翟籊迪覿笛糴滌邮頔揪苖䢮㹍滷	徒歷	錫
3361	3680	逖	逖倜詆趯剔惕𥉉䚐𢞒蓨𤈑籊	他歷	錫
3362	3681	績	績勣樍	則歷	錫
3363	3682	燩	燩𢶡𣪠喫𢿣䍊𥍰	去激	錫
3364	3683	惄	惄溺愵	奴歷	錫
3365	3684	寂	寂𠴫䚐	昨歷	錫
3366	3685	覓	覓幦幎䮭糸鼏羃汨𧐎𨢎塓覭蓂䌐𧱻冖	莫歷	錫
3367	3686	甓	甓鷿椑	扶歷	錫
3368	3687	壁	壁鼊廦綼	北激	錫
3369	3688	闃	闃䠐	苦鶪	錫
3370	3689	郹	郹鶪狊湨鼳犑	古闃	錫
3371	3690	戚	戚慼䥢𪔑鏚𧐶𧠪	倉歷	錫
3372	3691	赥	赥鬩𧨃䈪𤄎	許狄	錫
3373	3677	𪕯	𪕯	胡狄	錫
3374	3649	昔	昔惜腊潟磶舄蕮棤焟鬄	私積	昔
3375	3650	積	積脊蹐迹借踖𪃹𩺀䃊襀𧐐㵶𦟝	資亦	昔
3376	3651	益	益謚嗌齸膉𦶩𨜶	伊昔	昔
3377	3652	繹	繹𥜃亦弈奕帟譯懌斁驛醳嶧腋掖液䘸易痬蜴埸圛墿𦔥焲襗睪	羊益	昔
3378	3653	釋	釋𥼶檡適𠁗郝睗晹𡣪𦔥螫䁺冟𩮜㚒	施隻	昔
3379	3654	尺	尺赤斥蚇郝㚖滷	昌石	昔
3380	3655	石	石碩祏鉐䲽䄷鼫	常尺	昔
3381	3656	隻	隻適炙墌摭跖䞠𠪮䘸	之石	昔
3382	3657	擲	擲䵂躑𣉻	直炙	昔
3383	3658	皵	皵趚洓刺𧻕𧙞磧	七迹	昔
3384	3659	席	席夕穸汐𨛳	詳昔	昔
3385	3660	籍	籍藉耤踖塉庴瘠簎膌葃猎	秦昔	昔
3386	3661	擗	擗椑躃闢𩪧㱸萆	房益	昔
3387	3662	役	役䓈疫𩷍炈𩂹𪁛豛鈠	營隻	昔
3388	3664	辟	辟鐴躄璧襞𨐨	必益	昔
3389	3665	僻	僻癖廦	芳辟	昔
3390	3663	瞁	瞁𥆛𦝳殈砉	許役	昔
3391	3666	麝	麝射	食亦	昔
3392	3668	𪐏	𪐏	竹益	昔
3393	3669	彳	彳瓻	丑亦	昔
3394	3626	麥	麥脉霡眿	莫獲	麥
3395	3627	獲	獲畫嫿劃鱯彠㗲	胡麥	麥
3396	3628	蟈	蟈馘幗膕㶁	古獲	麥
3397	3629	蘗	蘗擘	博厄	麥
3398	3630	䌟	䌟𦌠糪繴	蒲革	麥
3399	3631	賾	賾葃耫矠	士革	麥
3400	3632	責	責𩔳簀幘嫧咋謮笮迮舴蚱	側革	麥
3401	3634	䇿	策冊嫧䶦拺㥽𧶷策茦	惻革	麥
3402	3636	騞	騞繣𦑌𢄶㖪捇掝膕㦎	呼麥	麥
3403	3635	礊	礊䙐緙	口革	麥
3404	3637	覈	𩅢繳䃒翮核𦑜𣒃	下革	麥
3405	3638	隔	隔膈鬲槅革𢡤諽䨣䪂𧈑	古核	麥
3406	3639	摘	摘謫𤟍棏厇矺	陟革	麥
3407	3640	戹	戹搤軶阸呝豟𧠞啞𩚬戹貖𣐖𧉵	烏革	麥
3408	3641	栜	栜𣽤䨛㾊摵愬𡩡溹虩	所責	麥
3409	3642	𢶉	𢶉糪	普麥	麥
3410	3667	碧	碧	彼隔	麥
3411	3625	欂	欂	皮碧	麥
3412	3648	䭆	䭆	女戹	麥
3413	3596	陌	陌帞袹𡠜貘蛨貊驀洦𡖶貉	莫百	陌
3414	3597	磔	磔虴舴𪐏𩑒嫡𥧮托乇	陟格	陌
3415	3599	伯	伯迫百栢㼣	博白	陌
3416	3598	白	白帛舶鮊	傍百	陌
3417	3600	劇	劇屐𨍿𤭏𢜭	奇逆	陌
3418	3601	戟	戟撠𦺩郤卂	几劇	陌
3419	3602	索	索䞽溹䂹	所戟	陌
3420	3603	柵	柵䜺簎	惻戟	陌
3421	3604	嚄	嚄	胡伯	陌
3422	3605	嘖	嘖迮笮	側陌	陌
3423	3606	齚	齚咋泎岝	鋤陌	陌
3424	3607	隙	隙郤綌𠊬𡮂	綺戟	陌
3425	3608	額	額峉䱮詻䩹	五陌	陌
3426	3609	逆	逆縌㘙	宜戟	陌
3427	3610	客	客喀礊	苦陌	陌
3428	3611	啞	啞𩚬	烏陌	陌
3429	3612	虩	虩	許郤	陌
3430	3613	坼	坼䞣𩑒𤖴	丑格	陌
3431	3614	䪝	䪝	乙百	陌
3432	3615	𢫦	拍魄怕皛𠓗洦	普百	陌
3433	3616	赫	赫嚇爀𢅰	呼格	陌
3434	3617	垎	垎䞦楁輅	胡格	陌
3435	3618	格	格𢓜𩹺茖骼觡鵅愅𩹿𪌣蛒𢼛	古陌	陌
3436	3619	謋	謋漷𦑱	虎伯	陌
3437	3620	宅	宅擇澤蘀鸅𩏪襗蠌乇𤁰	棖百	陌
3438	3621	虢	虢	古伯	陌
3439	3622	擭	擭濩蒦	一虢	陌
3440	3623	蹃	蹃	女白	陌
3441	3604	𡄴	𡄴	于陌	陌
3442	3623	搦	搦	尼白	陌
3443	3776	合	合䢔郃頜噈詥𪘁𡇶耠搭	胡閤	合
3444	3777	閤	閤鴿合鉿鮯蛤佮㧁㪉匌拾忣韐鞈	古沓	合
3445	3778	荅	荅𨃚	都合	合
3446	3779	趿	趿颯靸馺𢕬	蘇荅	合
3447	3780	沓	沓誻遝㧺㭼涾𩣯龖譶𧌏眔𦾽𣝋䂿蹹	徒合	合
3448	3781	錔	錔嚃䓠㛥踏𢃕鞜翻漯哈佮䶀䵬	他閤	合
3449	3782	雜	雜韴磼雥䕹䣟	徂合	合
3450	3783	帀	帀𠯗噆𣤶魳䍼	子荅	合
3451	3784	拉	拉摺磖𦒆菈𪇹	盧荅	合
3452	3785	納	納䪏蒳軜魶	奴荅	合
3453	3786	溘	溘㧁厒歁䆟	口荅	合
3454	3787	姶	姶𤸱罨罯𨂁𩋊	烏合	合
3455	3788	欱	欱㽺	呼合	合
3456	3789	𡀾	𡀾礏哈	五合	合
3457	3790	䟃	䟃㜗	七合	合
3458	3793	盍	盍闔嗑蓋𧪞篕	胡臘	盍
3459	3794	臘	臘𪙷蠟鑞擸𥀰搚	盧盍	盍
3460	3795	㿴	㿴耷搨矺𠞈笚搭䓠	都盍	盍
3461	3796	榻	榻䑽毾鰈鰨𦶑傝狧𧪦𦐇鞳搭塔	吐盍	盍
3462	3797	𣣹	𣣹	呼盍	盍
3463	3799	蹋	蹋闒𧮑譫䍇䳴	徒盍	盍
3464	3800	𠎷	𠎷𠿓	私盍	盍
3465	3796	傝	傝	吐盍	盍
3466	3801	儑	儑	五盍	盍
3467	3802	䪞	䪞𢶍	才盍	盍
3468	3803	䫦	䫦𧪞蓋嗑閘鉀䗘	古盍	盍
3469	3804	榼	榼磕䶀	苦盍	盍
3470	3805	鰪	鰪盫	安盍	盍
3471	3806	囃	囃䵽	倉臘	盍
3472	3843	洽	洽狹祫峽𪘘𠩘硤𤲍	侯夾	洽
3473	3844	恰	恰幍搯䁍㓣帢䶢	苦洽	洽
3474	3846	夾	夾郟筴韐跲裌䀫餄㿓䶢鵊䩡鞈	古洽	洽
3475	3845	箑	箑煠䮢	士洽	洽
3476	3847	眨	眨㞚偛	阻洽	洽
3477	3848	插	插臿鍤扱疀笈	楚洽	洽
3478	3850	䶎	䶎欱㰰敮	呼洽	洽
3479	3849	𡆴	㘝	女洽	洽
3480	3851	霎	霎歃萐	山洽	洽
3481	3852	劄	劄𧉫	竹洽	洽
3482	3853	𨂁	𨂁凹	烏洽	洽
3483	3856	狎	狎匣翈霅𠗉𧆥柙	胡甲	狎
3484	3857	𠗨	𠗨喋霅	丈甲	狎
3485	3859	甲	甲胛梜押𥑐𩌍	古狎	狎
3486	3858	鴨	鴨壓庘䆘押閘	烏狎	狎
3488	3860	翣	翣𧲌啑翜帹	所甲	狎
3489	3861	呷	呷譀	呼甲	狎
3491	3809	葉	葉楪揲鍱煠䈎殜㯿	与涉	葉
3492	3810	接	接椄睫楫婕淁𣶏菨鯜	紫葉	葉
3493	3811	攝	攝灄睫弽欇	書涉	葉
3494	3812	涉	涉	時攝	葉
3495	3813	獵	獵鬣𣋲躐𡂏𩧆鱲犣㲱擸儠邋䜲𠠗㯿𥩺	良涉	葉
3496	3814	捷	捷倢踕崨疌	疾葉	葉
3497	3815	䐑	䐑㙷	直輒	葉
3498	3816	㪑	㪑𦀖	於輒	葉
3499	3817	𣀳	𣀳聶躡鑷𤴘踂㚔𣌍𩣘䌜帇	尼輒	葉
3500	3818	謵	謵𣠞㚲詀㒤䧪喢𢛏	叱涉	葉
3501	3819	讘	讘顳嵒㳧	而涉	葉
3502	3820	讋	讋囁懾謺𣠞襵䝕	之涉	葉
3503	3821	妾	妾𠟪鏶𢺅淁鯜	七接	葉
3504	3822	鍤	鍤𩂻䈎煠	丑輒	葉
3505	3823	极	扱笈拾𩾳	其輒	葉
3506	3824	輒	輒耴襵鮿𢬴	陟涉	葉
3507	3825	曄	曄饁	筠輒	葉
3508	3826	𤷾	𤷾篋	去涉	葉
3509	3827	萐	萐箑歃霎喢㰼	山輒	葉
3510	3828	𦀖	𦀖劫鵖	居輒	葉
3511	3829	厭	厭靨擪嬮	於葉	葉
3512	3830	怗	怗帖𪔪鉆䩞貼跕𧋝呫𢃣	他協	怗
3513	3831	協	協勰挾俠劦𠗉綊叶	胡頰	怗
3514	3832	頰	頰鋏筴莢蛺唊𥞵	古協	怗
3515	3833	愜	愜篋悏匧	苦協	怗
3516	3834	牒	牒喋𨈈蹀諜堞𨐁㲲褺曡蝶𥷕牃褋褶墊慴㥈𠗨䴑	徒協	怗
3518	3835	錜	錜苶埝𣊓𩐭捻籋鑈敜	奴協	怗
3519	3836	燮	燮屧躞韘𤫉𦔼𤗈蜨	蘇協	怗
3520	3837	㼲	㼲𪑘	盧協	怗
3521	3838	聑	聑𠲷𢬴㝪笘	丁篋	怗
3522	3839	䕹	䕹	在協	怗
3523	3840	浹	浹㼪	子協	怗
3524	3841	弽	弽䁋㛍	呼協	怗
3525	3746	緝	緝咠諿𪔪葺	七入	緝
3526	3747	十	十什拾	是執	緝
3527	3748	執	執汁瓡𡠗	之入	緝
3528	3749	習	習襲隰葺飁騽槢𪄶鰼	似入	緝
3530	3750	集	集輯檝慹𦺴鏶𠦫	秦入	緝
3531	3751	入	入卄	爾執	緝
3532	3752	揖	揖挹	伊入	緝
3533	3753	溼	溼䏉	失入	緝
3534	3754	㗱	㗱潗䌖湒蓻𧚨𦺴葺	姊入	緝
3535	3755	及	及𦶍苙笈㧀	其立	緝
3536	3757	縶	縶𩅀馽	陟立	緝
3537	3756	蟄	蟄䐲㞏	直立	緝
3538	3758	立	立䶘粒笠鴗苙砬䇐	力急	緝
3539	3759	急	急給芨汲伋級彶𦳌㽺皀𩾳	居立	緝
3540	3760	岌	岌	魚及	緝
3541	3761	泣	泣湆㬤	去急	緝
3542	3762	𩎕	𩎕霫卌㗩	先立	緝
3543	3764	吸	吸歙翕𧬈潝熻嬆翖𨝫	許及	緝
3544	3763	澀	澀鈒雭歰翜	色立	緝
3545	3765	戢	戢𦠾𧥄㗊蕺濈嶯	阻立	緝
3546	3766	邑	邑悒裛浥䓃䭂	英及	緝
3547	3767	湁	湁雴	丑立	緝
3548	3768	煜	煜曄熠	爲立	緝
3549	3770	𡆴	㘝	女縶	緝
3550	3772	鵖	鵖	房及	緝
3551	3774	偛	偛㞚䙄		緝
3552	3540	藥	藥躍礿蘥鑰瀹爚籥𡶂鸙纅䋤㜰𤒀䠯𨈋龠䟑𤄶	以灼	藥
3553	3541	略	略䌎掠䂮𧐯䀩𧎾	離灼	藥
3554	3542	脚	腳屩卻	居灼	藥
3555	3543	灼	灼斫彴㣿勺酌繳焯䅵𧘑䇽犳䶂	之藥	藥
3556	3544	爍	爍鑠獡㜰𤻲	書藥	藥
3557	3545	若	若𦴈弱鄀箬掿蒻䐞惹叒	而灼	藥
3558	3546	綽	綽磭婥	處灼	藥
3559	3547	約	約葯	於略	藥
3560	3548	却	卻𨟠	去約	藥
3561	3549	虐	虐瘧	魚約	藥
3562	3569	謔	謔	虛約	藥
3563	3550	妁	妁杓仢芍勺汋	市若	藥
3564	3551	𤟭	㲋婼逴辵𧍷	丑略	藥
3565	3552	削	削	息略	藥
3566	3553	斮	斮	側略	藥
3567	3554	爵	爵雀㩱燋	即略	藥
3568	3555	皭	皭嚼爝	在爵	藥
3569	3556	鵲	鵲趞㹱䇎芍碏	七雀	藥
3570	3557	噱	噱蹻𠊬谷䁔𧍕	其虐	藥
3571	3558	嬳	嬳彠	憂縛	藥
3572	3559	縛	縛	符玃	藥
3573	3560	矆	矆彏	許縛	藥
3574	3561	籰	籰	王縛	藥
3575	3562	玃	玃𧾱钁攫矍躩𨏹𪈴	居縛	藥
3576	3563	著	著芍擆斱	竹略	藥
3577	3564	著	著	直略	藥
3578	3566	戄	戄䣤𡚠貜	衢籰	藥
3579	3570	鐸	鐸剫𢜬踱凙度襗䐾㤞𩍜𩑒	徒各	鐸
3580	3571	莫	莫幕鄚膜鏌摸漠瘼𢊗慔寞	慕各	鐸
3581	3572	落	落烙絡洛珞酪樂轢笿硌駱𤽼𩊚㓢馲鮥䶅䀩𩂣𪇱濼袼	盧各	鐸
3582	3573	託	託袥橐魠籜柝侂沰蘀𩢵飥	他各	鐸
3583	3574	作	作柞糳迮	子洛	鐸
3584	3575	錯	錯厝䱜逪縒	倉各	鐸
3585	3576	各	各閣格胳	古落	鐸
3586	3577	恪	恪	苦各	鐸
3587	3578	愕	愕鄂諤鍔崿鶚鰐萼噩𡓐㮙𧊜顎𩖀	五各	鐸
3588	3580	惡	惡蝁堊	烏各	鐸
3589	3587	諾	諾	奴各	鐸
3590	3579	粕	粕𩔈濼𦢸䪙搏𥴮𦥭𦿍胉	匹各	鐸
3591	3581	泊	泊亳箔薄鎛𩽛𩍿踄	傍各	鐸
3592	3582	臛	𦞦鄗壑蠚郝嗃	呵各	鐸
3593	3583	索	索𢱢𩌈	蘇各	鐸
3594	3584	涸	涸𠗂鶴狢䅂佫䶅貈	下各	鐸
3595	3585	昨	昨酢莋𣫞鑿笮柞㸲怍秨䣢筰𢂃𦁎醋	在各	鐸
3596	3586	博	博髆爆搏餺鑮鎛㗘襮䶈䗚䍸䙏	補各	鐸
3597	3588	霍	霍霩䁨蒮	虎郭	鐸
3598	3589	郭	郭崞槨擴	古博	鐸
3599	3590	雘	艧𩟓蠖	烏郭	鐸
3600	3591	穫	穫㦜檴鑊𤐰䨥𤻙	胡郭	鐸
3601	3592	廓	廓鞹𠠎漷	苦郭	鐸
3602	3694	職	軄織膱蟙𧄕職	之翼	職
3603	3695	直	直犆	除力	職
3604	3696	力	力扐屴仂泐𡯄	良直	職
3605	3697	勅	敕飭淔趩拭侙𪀦遫栻荲	褚力	職
3606	3698	陟	陟稙	竹力	職
3607	3699	食	食蝕	乘力	職
3608	3700	息	息鄎㮩瘜𦞜蒠熄	相即	職
3609	3701	寔	寔湜殖植埴	常職	職
3610	3702	識	識式拭軾飾	商職	職
3611	3703	赩	赩𥈜衋䵱	許力	職
3612	3705	極	極	渠力	職
3613	3704	崱	崱𡸦	士力	職
3614	3706	匿	匿𧈟㥾	女力	職
3615	3707	測	測惻畟𡍫䔴	愴力	職
3616	3708a	憶	憶臆億繶澺醷檍薏䗷𠶷𩍖𣚍	於力	職
3617	3710	䩯	䩯	丘力	職
3618	3709	色	色㱇嗇𩍙穡薔濇繬	所力	職
3619	3711	殛	殛㥛襋棘蕀𡕮	紀力	職
3620	3712	弋	弋翊翌廙黓翼䴬隿𧃟㚤潩杙𢎀𧾰㔴𦔜芅釴	与職	職
3621	3713	即	即稷㮨㹄蝍□□□□𤊵𤠎	子力	職
3622	3714	逼	逼皕偪䫾㘠	彼側	職
3623	3715	域	域□□□□琙𦈸𪑝	榮逼	職
3624	3716	洫	洫閾緎侐𥄎□□□	況逼	職
3625	3717	堛	堛愊踾𤗚𩜰揊稫畗副䦼	芳逼	職
3626	3718	𥟔	稄𣅳𢯩仄萴側夨夨	阻力	職
3627	3719	愎	愎腷𤐸	皮逼	職
3628	3708b	抑	抑𡊶	於棘	職
3629	3720	嶷	嶷薿觺	魚力	職
3630	3721	堲	堲	秦力	職
3631	3725	德	德得䙷	多特	德
3632	3726	則	則	即勒	德
3633	3727	勒	勒肋扐仂𤨕艻阞	盧德	德
3634	3728	忒	忒㧹慝𥊸	他則	德
3635	3729	刻	刻克剋勊	苦德	德
3636	3730	特	特𧴮𧈱樴蚮	徒德	德
3637	3731	黑	黑濹㱄	呼德	德
3638	3732	墨	墨默䘃冒纆嫼䁇𪑥㒻	莫北	德
3639	3733	賊	賊鱡𧒿	昨則	德
3640	3734	塞	塞𢞝	蘇則	德
3641	3735	北	北	波墨	德
3642	3736	菔	菔僰匐垘䞳𠣵䵗𧟱	傍北	德
3643	3737	或	或惑蜮𡿿	胡國	德
3644	3738	國	國	古或	德
3645	3739	䬵	䬵	愛墨	德
3646	3741	䘅	䘅	乃北	德
3647	3862	業	業鄴驜㸣𠟪䧨	魚怯	業
3648	3863	脅	脅𣣲㢵	虛業	業
3649	3864	怯	怯	去劫	業
3650	3865	劫	劫扱跲鉣拾	居怯	業
3651	3866	腌	腌罨裛𣩯䎨㪑䱒𩋊䤶	於業	業
3652	3869	乏	乏	房法	乏
3653	3870	法	法	方乏	乏
3654	3872	猲	猲姂	起法	乏